product|origen|Unidad|familia|YEAR|MONTH|price_mean|Volumen
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2018|8|2,75|41733
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2018|9|2,75|9916
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2018|10|2,722727273|80765
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2018|11|2,49375|37483
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2018|12|2,7|10878
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2019|1|3|11700
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2019|2|3|571
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2019|4|3,1|8265
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2019|6|2,9|20312
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2019|7|2,88|9789
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2019|12|3,4|10533
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2020|2|3,2|5039
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2020|6|1,7|4109
AGUACATE|BARCELONA|kg|FRUTAS EXÃTICAS|2020|7|1,7|4357
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2018|3|3,6|240
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2018|5|3|408
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2018|6|3|15
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2018|7|2,96875|38200
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2019|4|2,9|16
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2019|5|2,9|3331
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2019|10|3,414285714|3200
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2019|11|3,74|24308
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2019|12|3,4|2091
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2020|1|3,4|14107
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2020|2|3,2|14353
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2020|3|3,2|133
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2020|4|3,2|1255
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2020|5|2,2|363
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2020|6|2,166666667|453
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2020|7|2,354545455|5520
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2020|8|2,5|3980
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2020|10|2|1718
AGUACATE|BRASIL|kg|FRUTAS EXÃTICAS|2020|11|3,705555556|27341
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|1|3,083333333|1276
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|2|3,358333333|3450
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|3|3,225|1350
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|4|2,8|1380
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|5|3|2400
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|6|2,975|23688
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|7|2,875|7502
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|8|2,75|528
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|10|2,8|5642
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|11|2,4|230
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2018|12|2,7|552
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2019|1|3|952
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2019|7|2,9|184
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2019|9|3,3|1039
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2019|10|3,5|15146
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2019|12|3,4|368
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2020|1|3,4|1193
AGUACATE|CADIZ|kg|FRUTAS EXÃTICAS|2020|4|3,2|20
AGUACATE|CANADA|kg|FRUTAS EXÃTICAS|2018|12|2,7|176
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2018|1|3,3|97
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2018|2|3,327777778|2306
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2018|3|3,383333333|179
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2018|4|3,3|994
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2018|5|3,042857143|633
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2018|6|2,985714286|12467
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2018|7|3|10
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2018|10|2,4|209
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2018|11|2,7|50
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2018|12|2,7|114
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2019|1|3|30
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2019|4|3,1|130
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2019|6|2,9|40
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2019|7|2,9|35
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2019|12|3,4|40
AGUACATE|CATELLON|kg|FRUTAS EXÃTICAS|2020|2|3,2|150
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2018|1|3,25|1412
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2018|2|3,32|14666
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2018|10|2,4|2440
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2018|11|2,557894737|26079
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2018|12|2,7|12815
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2019|1|3|12070
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2019|2|3|18902
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2019|3|3,1|2820
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2019|4|3,1|1410
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2019|9|3,3|1792
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2019|10|3,447368421|32264
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2019|11|3,761111111|13594
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2019|12|3,4|31793
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2020|1|3,48|5324
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2020|3|3,2|10144
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2020|4|3|176
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2020|10|2,1875|14736
AGUACATE|CHILE|kg|FRUTAS EXÃTICAS|2020|11|3,773809524|68650
AGUACATE|CIUDAD REAL|kg|FRUTAS EXÃTICAS|2019|2|3|59
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|1|3,208333333|1986
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|2|3,38125|11113
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|3|3,279166667|7271
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|4|2,8|1455
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|5|3,011764706|13015
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|6|2,9625|9976
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|7|3|370
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|8|2,75|4676
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|9|2,827272727|5393
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|10|2,809090909|63086
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2018|11|2,58|34004
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2019|1|3|8
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2019|12|3,4|2336
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2020|2|3,2|72
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2020|3|3,2|2006
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2020|4|3,157142857|17858
AGUACATE|COLOMBIA|kg|FRUTAS EXÃTICAS|2020|7|1,7|1280
AGUACATE|CORDOBA|kg|FRUTAS EXÃTICAS|2019|3|3,1|905
AGUACATE|COSTA MARFIL|kg|FRUTAS EXÃTICAS|2018|11|2,7|2250
AGUACATE|COSTA MARFIL|kg|FRUTAS EXÃTICAS|2018|12|2,7|1870
AGUACATE|COSTA MARFIL|kg|FRUTAS EXÃTICAS|2020|11|3,4|2820
AGUACATE|CUENCA|kg|FRUTAS EXÃTICAS|2018|3|3,35|342
AGUACATE|CUENCA|kg|FRUTAS EXÃTICAS|2018|4|2,983333333|3317
AGUACATE|CUENCA|kg|FRUTAS EXÃTICAS|2018|6|2,95|264
AGUACATE|CUENCA|kg|FRUTAS EXÃTICAS|2018|7|3|2630
AGUACATE|CUENCA|kg|FRUTAS EXÃTICAS|2019|4|3,1|304
AGUACATE|CUENCA|kg|FRUTAS EXÃTICAS|2019|6|2,9|2461
AGUACATE|CUENCA|kg|FRUTAS EXÃTICAS|2019|7|2,85|380
AGUACATE|CUENCA|kg|FRUTAS EXÃTICAS|2019|12|3,4|240
AGUACATE|FRANCIA|kg|FRUTAS EXÃTICAS|2018|2|3,35|1025
AGUACATE|FRANCIA|kg|FRUTAS EXÃTICAS|2018|3|3,275|2192
AGUACATE|FRANCIA|kg|FRUTAS EXÃTICAS|2018|4|3,073333333|5218
AGUACATE|FRANCIA|kg|FRUTAS EXÃTICAS|2018|5|3|3696
AGUACATE|FRANCIA|kg|FRUTAS EXÃTICAS|2018|6|2,95|1104
AGUACATE|FRANCIA|kg|FRUTAS EXÃTICAS|2018|8|2,75|1056
AGUACATE|FRANCIA|kg|FRUTAS EXÃTICAS|2018|9|2,85|1584
AGUACATE|FRANCIA|kg|FRUTAS EXÃTICAS|2019|2|3|137
AGUACATE|GERONA|kg|FRUTAS EXÃTICAS|2018|10|2,8|2
AGUACATE|GERONA|kg|FRUTAS EXÃTICAS|2018|11|2,55|3
AGUACATE|GERONA|kg|FRUTAS EXÃTICAS|2019|1|3|7
AGUACATE|GERONA|kg|FRUTAS EXÃTICAS|2020|2|3,2|520
AGUACATE|GRAN BRETAÑA|kg|FRUTAS EXÃTICAS|2018|5|3|528
AGUACATE|GRAN BRETAÑA|kg|FRUTAS EXÃTICAS|2018|6|2,95|13308
AGUACATE|GRAN BRETAÑA|kg|FRUTAS EXÃTICAS|2018|8|2,75|528
AGUACATE|GRAN BRETAÑA|kg|FRUTAS EXÃTICAS|2018|9|2,825|15095
AGUACATE|GRAN BRETAÑA|kg|FRUTAS EXÃTICAS|2018|10|2,85|9504
AGUACATE|GRAN BRETAÑA|kg|FRUTAS EXÃTICAS|2019|2|3|7560
AGUACATE|GRAN BRETAÑA|kg|FRUTAS EXÃTICAS|2019|7|2,8|252
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|1|3,238095238|69879
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|2|3,353333333|47208
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|3|3,36875|55022
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|4|3,135|64312
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|5|3,022727273|79161
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|6|2,966666667|110412
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|7|2,936363636|29327
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|8|2,75|9162
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|9|2,796153846|26766
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|10|2,716666667|25746
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|11|2,49375|64841
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2018|12|2,7|18803
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|1|3|28123
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|2|3|2787
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|3|3,1|47
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|4|3,1|8968
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|5|2,9|2153
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|6|2,9|6999
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|7|2,872727273|2280
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|8|2,726666667|7592
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|9|2,9|1675
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|10|3,433333333|1848
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|11|3,772727273|5428
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2019|12|3,4|65126
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2020|1|3,444444444|4881
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2020|2|3,213333333|48163
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2020|3|3,2|5166
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2020|4|3,2|655
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2020|5|2,94|12120
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2020|6|2,028571429|10793
AGUACATE|GRANADA|kg|FRUTAS EXÃTICAS|2020|7|1,9|5858
AGUACATE|GUADALAJARA|kg|FRUTAS EXÃTICAS|2020|10|2,5|2400
AGUACATE|GUADALAJARA|kg|FRUTAS EXÃTICAS|2020|11|3,8|2400
AGUACATE|HOLANDA|kg|FRUTAS EXÃTICAS|2018|1|3,5|118
AGUACATE|HOLANDA|kg|FRUTAS EXÃTICAS|2018|4|2,9|3312
AGUACATE|HOLANDA|kg|FRUTAS EXÃTICAS|2018|5|3|5424
AGUACATE|HOLANDA|kg|FRUTAS EXÃTICAS|2018|6|2,95|4224
AGUACATE|HOLANDA|kg|FRUTAS EXÃTICAS|2018|8|2,75|990
AGUACATE|HOLANDA|kg|FRUTAS EXÃTICAS|2018|9|2,8|9651
AGUACATE|HOLANDA|kg|FRUTAS EXÃTICAS|2018|10|2,8|4224
AGUACATE|HOLANDA|kg|FRUTAS EXÃTICAS|2018|11|2,55|8448
AGUACATE|HUELVA|kg|FRUTAS EXÃTICAS|2019|1|3|812
AGUACATE|HUELVA|kg|FRUTAS EXÃTICAS|2020|8|2,5|264
AGUACATE|KENIA|kg|FRUTAS EXÃTICAS|2018|5|3,066666667|55200
AGUACATE|KENIA|kg|FRUTAS EXÃTICAS|2019|5|2,9|23048
AGUACATE|KENIA|kg|FRUTAS EXÃTICAS|2019|10|3,5|1620
AGUACATE|KENIA|kg|FRUTAS EXÃTICAS|2019|11|3,5|333
AGUACATE|LA CORUÑA|kg|FRUTAS EXÃTICAS|2020|11|3,8|528
AGUACATE|LERIDA|kg|FRUTAS EXÃTICAS|2018|11|2,6|44
AGUACATE|LERIDA|kg|FRUTAS EXÃTICAS|2018|12|2,7|22
AGUACATE|LERIDA|kg|FRUTAS EXÃTICAS|2019|1|3|5
AGUACATE|LERIDA|kg|FRUTAS EXÃTICAS|2019|6|2,9|5
AGUACATE|LERIDA|kg|FRUTAS EXÃTICAS|2020|2|3,2|8
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2018|2|3,35|550
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2018|3|3,4125|2150
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2018|4|3,1|1650
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2018|5|3,05|1100
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2018|6|2,966666667|2200
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2018|7|2,95|550
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2018|8|2,75|550
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2018|10|2,8|200
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2018|12|2,7|400
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2019|3|3|200
AGUACATE|LOGROÑO|kg|FRUTAS EXÃTICAS|2019|4|3,1|200
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2018|3|3,353571429|8011
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2018|4|3,2|5264
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2018|5|3,014285714|2148
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2018|6|2,95|4142
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2018|7|2,942857143|3018
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2018|8|2,75|7597
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2018|9|2,75|1880
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2018|10|2,715|16115
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2018|11|2,492307692|11918
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2018|12|2,7|2600
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2019|1|3|3480
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2019|2|3|1940
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2019|4|3,1|2947
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2019|6|2,9|1100
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2019|7|2,883333333|2596
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2019|12|3,4|6174
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2020|2|3,2|2459
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2020|6|1,7|8560
AGUACATE|MADRID|kg|FRUTAS EXÃTICAS|2020|7|1,7|12430
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|1|3,238095238|125184
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|2|3,345|136117
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|3|3,36875|104250
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|4|3,142105263|169478
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|5|3,026315789|198125
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|6|2,966666667|82533
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|7|2,936363636|108916
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|8|2,75|90774
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|9|2,805555556|84863
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|10|2,722727273|99183
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|11|2,542857143|162670
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2018|12|2,7|972272
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|1|2,972727273|282724
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|2|3|304821
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|3|3,057142857|387606
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|4|3,06|378271
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|5|2,9|282847
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|6|2,9|180644
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|7|2,856521739|66870
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|8|2,733333333|68056
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|9|3,142105263|85878
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|10|3,427272727|148318
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|11|3,765|292681
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2019|12|3,4|238430
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|1|3,457142857|300512
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|2|3,23|317643
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|3|3,2|300600
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|4|3,17|282896
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|5|2,68|365109
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|6|2,11|346608
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|7|2,291304348|341346
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|8|2,471428571|192114
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|9|2,125|187868
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|10|2,119047619|210856
AGUACATE|MALAGA|kg|FRUTAS EXÃTICAS|2020|11|3,773809524|283328
AGUACATE|MARRUECOS|kg|FRUTAS EXÃTICAS|2018|12|2,7|736
AGUACATE|MARRUECOS|kg|FRUTAS EXÃTICAS|2019|12|3,4|1336
AGUACATE|MARRUECOS|kg|FRUTAS EXÃTICAS|2020|2|3,2|1880
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|1|3,25|3665
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|2|3,35|4888
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|3|3,492857143|3558
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|4|3,275|3266
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|5|3,02|78797
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|6|3|504
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|7|2,983333333|1680
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|9|2,75|672
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|10|2,4|3420
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|11|2,475|5864
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2018|12|2,7|1600
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2019|1|3|5792
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2019|2|3|18018
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2019|3|3,033333333|4041
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2019|8|2,7|45018
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2019|9|3,26|147734
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2019|10|3,430434783|190772
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2019|11|3,763157895|123537
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2019|12|3,4|66427
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|1|3,457142857|208209
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|2|3,254545455|102409
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|3|3,2|23727
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|4|3,2|13375
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|5|2,475|5459
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|6|2,2|24729
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|7|2,405882353|144828
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|8|2,471428571|206418
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|9|2,125|177357
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|10|2,119047619|160894
AGUACATE|MEJICO|kg|FRUTAS EXÃTICAS|2020|11|3,773809524|81811
AGUACATE|MURCIA|kg|FRUTAS EXÃTICAS|2018|2|3,325|1173
AGUACATE|MURCIA|kg|FRUTAS EXÃTICAS|2018|3|3,6|800
AGUACATE|MURCIA|kg|FRUTAS EXÃTICAS|2018|4|3,6|264
AGUACATE|MURCIA|kg|FRUTAS EXÃTICAS|2018|5|3,066666667|1864
AGUACATE|MURCIA|kg|FRUTAS EXÃTICAS|2018|11|2,4|1165
AGUACATE|MURCIA|kg|FRUTAS EXÃTICAS|2019|3|3,05|5640
AGUACATE|MURCIA|kg|FRUTAS EXÃTICAS|2019|4|2,9|2500
AGUACATE|MURCIA|kg|FRUTAS EXÃTICAS|2019|5|2,9|2168
AGUACATE|MURCIA|kg|FRUTAS EXÃTICAS|2019|12|3,4|2804
AGUACATE|OCEANIA|kg|FRUTAS EXÃTICAS|2019|5|2,9|1296
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2018|2|3,32|3171
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2018|4|3,32|9751
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2018|8|2,75|73630
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2018|9|2,75|17733
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2018|11|2,4|39267
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2018|12|2,7|8082
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2019|1|3|4540
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2019|2|3|245
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2019|4|3,1|9095
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2019|6|2,9|34517
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2019|7|2,88|44114
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2019|12|3,4|13175
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2020|2|3,2|3737
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2020|6|1,7|34945
AGUACATE|OTRAS PROVINCIAS|kg|FRUTAS EXÃTICAS|2020|7|1,7|2320
AGUACATE|OTROS AFRICA|kg|FRUTAS EXÃTICAS|2020|4|3,2|528
AGUACATE|OTROS AFRICA|kg|FRUTAS EXÃTICAS|2020|7|2,5|1056
AGUACATE|OTROS AMERICA|kg|FRUTAS EXÃTICAS|2018|1|3,238095238|13261
AGUACATE|OTROS AMERICA|kg|FRUTAS EXÃTICAS|2018|2|3,343333333|23113
AGUACATE|OTROS AMERICA|kg|FRUTAS EXÃTICAS|2018|3|3,29|92914
AGUACATE|OTROS AMERICA|kg|FRUTAS EXÃTICAS|2018|4|3,073333333|83730
AGUACATE|OTROS AMERICA|kg|FRUTAS EXÃTICAS|2018|5|3,035714286|146475
