product;origen;familia;price_mean_euro_kg;Volumen;date
FRUTAS UVA NEGRA;ZARAGOZA;FRUTAS OTRAS;1.05;509;2020-09-01
FRUTAS UVA NEGRA;ZARAGOZA;FRUTAS OTRAS;1.62;3098;2020-10-01
FRUTAS UVA NEGRA;ZARAGOZA;FRUTAS OTRAS;1.5;1384;2020-11-01
GUISANTE;ALBACETE;HORTALIZAS VAINA;2.54;894;2019-03-01
GUISANTE;ALBACETE;HORTALIZAS VAINA;2.5;96;2019-04-01
GUISANTE;ALEMANIA;HORTALIZAS VAINA;1.5;960;2019-07-01
GUISANTE;ALICANTE;HORTALIZAS VAINA;2.7;426;2019-01-01
GUISANTE;ALICANTE;HORTALIZAS VAINA;2.7;321;2019-02-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;1.632352941;12196;2018-01-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;2.322222222;16884;2018-02-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;2.516666667;16147;2018-03-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;2.021052632;11305;2018-04-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;1.82;12607;2018-05-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;1.8;810;2018-06-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;1.75;929;2018-10-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;1.75;4920;2018-11-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;1.75;5808;2018-12-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;2.169444444;17783;2019-01-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;2.7;46486;2019-02-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;2.538095238;28847;2019-03-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;2.4;10719;2019-04-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;1.5;1384;2019-05-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;1.5;1970;2019-06-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;1.5;10;2019-07-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;4.5;1113;2019-10-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;3.6875;3164;2019-11-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;3.5;5445;2019-12-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;3.5;15989;2020-01-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;3.034210526;34707;2020-02-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;2.486363636;31836;2020-03-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;2.267857143;8901;2020-04-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;2.083333333;7628;2020-05-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;3.0;629;2020-06-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;3.0;142;2020-07-01
GUISANTE;ALMERIA;HORTALIZAS VAINA;3.0;183;2020-11-01
GUISANTE;ARGENTINA;HORTALIZAS VAINA;1.728571429;252;2018-01-01
GUISANTE;ARGENTINA;HORTALIZAS VAINA;2.1;42;2018-02-01
GUISANTE;ARGENTINA;HORTALIZAS VAINA;2.39;181;2018-03-01
GUISANTE;ARGENTINA;HORTALIZAS VAINA;1.963636364;827;2018-04-01
GUISANTE;ARGENTINA;HORTALIZAS VAINA;1.8;11;2018-05-01
GUISANTE;ARGENTINA;HORTALIZAS VAINA;1.85;63;2019-01-01
GUISANTE;ARGENTINA;HORTALIZAS VAINA;2.5;24;2019-04-01
GUISANTE;ARGENTINA;HORTALIZAS VAINA;3.75;42;2020-02-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.645238095;5198;2018-01-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;2.325;10911;2018-02-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;2.516666667;28481;2018-03-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;2.02;33648;2018-04-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.822727273;34377;2018-05-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.790909091;2083;2018-06-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.8;815;2018-07-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.8;294;2018-08-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.790909091;116;2018-09-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.75;199;2018-10-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.75;390;2018-11-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.75;1790;2018-12-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.85;1133;2019-01-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;2.7;216;2019-02-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;2.5;5044;2019-04-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.5;242;2019-06-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;1.5;117;2019-07-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;3.823529412;1194;2019-11-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;3.5;2459;2019-12-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;3.5;1040;2020-01-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;3.5;6941;2020-02-01
GUISANTE;BARCELONA;HORTALIZAS VAINA;3.0;91;2020-06-01
GUISANTE;BELGICA;HORTALIZAS VAINA;2.0;2098;2018-04-01
GUISANTE;BURGOS;HORTALIZAS VAINA;2.4;66;2020-03-01
GUISANTE;CACERES;HORTALIZAS VAINA;3.5;12;2020-01-01
GUISANTE;CACERES;HORTALIZAS VAINA;3.0;24;2020-09-01
GUISANTE;CACERES;HORTALIZAS VAINA;3.0;12;2020-11-01
GUISANTE;CATELLON;HORTALIZAS VAINA;1.85;181;2018-01-01
GUISANTE;CATELLON;HORTALIZAS VAINA;2.6;101;2018-02-01
GUISANTE;CATELLON;HORTALIZAS VAINA;2.5375;2415;2018-03-01
GUISANTE;CATELLON;HORTALIZAS VAINA;1.984615385;1503;2018-04-01
GUISANTE;CATELLON;HORTALIZAS VAINA;1.866666667;641;2018-05-01
GUISANTE;CATELLON;HORTALIZAS VAINA;2.5;162;2019-04-01
GUISANTE;CATELLON;HORTALIZAS VAINA;3.75;46;2020-02-01
GUISANTE;CATELLON;HORTALIZAS VAINA;2.483333333;1400;2020-03-01
GUISANTE;CATELLON;HORTALIZAS VAINA;2.2125;628;2020-04-01
GUISANTE;FRANCIA;HORTALIZAS VAINA;2.1;664;2018-02-01
GUISANTE;FRANCIA;HORTALIZAS VAINA;1.9;70;2018-04-01
GUISANTE;FRANCIA;HORTALIZAS VAINA;1.75;98;2018-11-01
GUISANTE;FRANCIA;HORTALIZAS VAINA;1.75;236;2018-12-01
GUISANTE;FRANCIA;HORTALIZAS VAINA;2.214285714;46;2019-01-01
GUISANTE;FRANCIA;HORTALIZAS VAINA;1.5;450;2019-07-01
GUISANTE;FRANCIA;HORTALIZAS VAINA;1.5;1425;2019-08-01
GUISANTE;FRANCIA;HORTALIZAS VAINA;2.75;1545;2020-02-01
GUISANTE;FRANCIA;HORTALIZAS VAINA;3.0;64;2020-07-01
GUISANTE;GERONA;HORTALIZAS VAINA;1.566666667;30;2018-01-01
GUISANTE;GERONA;HORTALIZAS VAINA;2.1;10;2018-02-01
GUISANTE;GERONA;HORTALIZAS VAINA;2.0;2542;2018-03-01
GUISANTE;GERONA;HORTALIZAS VAINA;3.5;1290;2019-12-01
GUISANTE;GERONA;HORTALIZAS VAINA;3.5;679;2020-01-01
GUISANTE;GERONA;HORTALIZAS VAINA;2.5;360;2020-02-01
GUISANTE;GERONA;HORTALIZAS VAINA;3.0;70;2020-06-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.645238095;20461;2018-01-01
GUISANTE;GRANADA;HORTALIZAS VAINA;2.325;23395;2018-02-01
GUISANTE;GRANADA;HORTALIZAS VAINA;2.516666667;26248;2018-03-01
GUISANTE;GRANADA;HORTALIZAS VAINA;2.02;21019;2018-04-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.825;11789;2018-05-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.795238095;24802;2018-06-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.8;915;2018-07-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.8;66;2018-08-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.786666667;987;2018-09-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.75;899;2018-10-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.75;3915;2018-11-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.75;7937;2018-12-01
GUISANTE;GRANADA;HORTALIZAS VAINA;2.188636364;29070;2019-01-01
GUISANTE;GRANADA;HORTALIZAS VAINA;2.7;60393;2019-02-01
GUISANTE;GRANADA;HORTALIZAS VAINA;2.538095238;101855;2019-03-01
GUISANTE;GRANADA;HORTALIZAS VAINA;2.4;92844;2019-04-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.5;61709;2019-05-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.5;17711;2019-06-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.5;440;2019-07-01
GUISANTE;GRANADA;HORTALIZAS VAINA;1.523333333;474;2019-08-01
GUISANTE;GRANADA;HORTALIZAS VAINA;4.2;550;2019-10-01
GUISANTE;GRANADA;HORTALIZAS VAINA;3.842105263;8552;2019-11-01
GUISANTE;GRANADA;HORTALIZAS VAINA;3.5;17521;2019-12-01
GUISANTE;GRANADA;HORTALIZAS VAINA;3.5;19928;2020-01-01
GUISANTE;GRANADA;HORTALIZAS VAINA;3.0075;25348;2020-02-01
GUISANTE;GRANADA;HORTALIZAS VAINA;2.486363636;64666;2020-03-01
GUISANTE;GRANADA;HORTALIZAS VAINA;2.215;57930;2020-04-01
GUISANTE;GRANADA;HORTALIZAS VAINA;2.19;50346;2020-05-01
GUISANTE;GRANADA;HORTALIZAS VAINA;3.0;44981;2020-06-01
GUISANTE;GRANADA;HORTALIZAS VAINA;3.0;1738;2020-07-01
GUISANTE;GRANADA;HORTALIZAS VAINA;3.0;421;2020-08-01
GUISANTE;GRANADA;HORTALIZAS VAINA;3.0;554;2020-09-01
GUISANTE;GRANADA;HORTALIZAS VAINA;3.0;3393;2020-10-01
GUISANTE;GRANADA;HORTALIZAS VAINA;3.0;8922;2020-11-01
GUISANTE;HOLANDA;HORTALIZAS VAINA;4.0;20;2019-11-01
GUISANTE;ITALIA;HORTALIZAS VAINA;1.5;1050;2019-05-01
GUISANTE;ITALIA;HORTALIZAS VAINA;1.5;500;2019-06-01
GUISANTE;KENIA;HORTALIZAS VAINA;1.75;60;2018-10-01
GUISANTE;LERIDA;HORTALIZAS VAINA;2.7;280;2019-02-01
GUISANTE;LERIDA;HORTALIZAS VAINA;3.5;400;2020-01-01
GUISANTE;LERIDA;HORTALIZAS VAINA;3.0;424;2020-06-01
GUISANTE;LUXEMBURGO;HORTALIZAS VAINA;1.6;1959;2018-01-01
GUISANTE;LUXEMBURGO;HORTALIZAS VAINA;2.6;2752;2018-03-01
GUISANTE;LUXEMBURGO;HORTALIZAS VAINA;2.0;5653;2018-04-01
GUISANTE;MADRID;HORTALIZAS VAINA;2.5;600;2020-02-01
GUISANTE;MADRID;HORTALIZAS VAINA;2.5;118;2020-03-01
GUISANTE;MADRID;HORTALIZAS VAINA;2.292857143;250;2020-04-01
GUISANTE;MADRID;HORTALIZAS VAINA;2.0;280;2020-05-01
GUISANTE;MADRID;HORTALIZAS VAINA;3.0;60;2020-06-01
GUISANTE;MADRID;HORTALIZAS VAINA;3.0;60;2020-11-01
GUISANTE;MALAGA;HORTALIZAS VAINA;1.5;1889;2019-06-01
GUISANTE;MALAGA;HORTALIZAS VAINA;3.5;2;2019-12-01
GUISANTE;MALAGA;HORTALIZAS VAINA;2.525;15;2020-02-01
GUISANTE;MALAGA;HORTALIZAS VAINA;3.0;2;2020-06-01
GUISANTE;MALAGA;HORTALIZAS VAINA;3.0;40;2020-07-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;1.655263158;12979;2018-01-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;2.325;7868;2018-02-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;2.6375;1581;2018-03-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;1.75;946;2018-12-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;2.188636364;14896;2019-01-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;2.7;27020;2019-02-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;2.54;9137;2019-03-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;2.5;8034;2019-04-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;3.555555556;2240;2019-11-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;3.5;14319;2019-12-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;3.5;13157;2020-01-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;3.034210526;4604;2020-02-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;2.48;1691;2020-03-01
GUISANTE;MARRUECOS;HORTALIZAS VAINA;2.4;256;2020-04-01
GUISANTE;MURCIA;HORTALIZAS VAINA;1.689285714;5422;2018-01-01
GUISANTE;MURCIA;HORTALIZAS VAINA;2.311764706;6705;2018-02-01
GUISANTE;MURCIA;HORTALIZAS VAINA;2.540625;11050;2018-03-01
GUISANTE;MURCIA;HORTALIZAS VAINA;2.042857143;7188;2018-04-01
GUISANTE;MURCIA;HORTALIZAS VAINA;1.9;661;2018-05-01
GUISANTE;MURCIA;HORTALIZAS VAINA;1.75;2331;2018-12-01
GUISANTE;MURCIA;HORTALIZAS VAINA;2.152631579;8026;2019-01-01
GUISANTE;MURCIA;HORTALIZAS VAINA;2.7;14367;2019-02-01
GUISANTE;MURCIA;HORTALIZAS VAINA;2.531578947;16150;2019-03-01
GUISANTE;MURCIA;HORTALIZAS VAINA;2.366666667;9162;2019-04-01
GUISANTE;MURCIA;HORTALIZAS VAINA;1.5;3025;2019-05-01
GUISANTE;MURCIA;HORTALIZAS VAINA;3.785714286;330;2019-11-01
GUISANTE;MURCIA;HORTALIZAS VAINA;3.5;1759;2019-12-01
GUISANTE;MURCIA;HORTALIZAS VAINA;3.5;11895;2020-01-01
GUISANTE;MURCIA;HORTALIZAS VAINA;3.0075;19715;2020-02-01
GUISANTE;MURCIA;HORTALIZAS VAINA;2.488888889;19768;2020-03-01
GUISANTE;MURCIA;HORTALIZAS VAINA;2.222222222;2519;2020-04-01
GUISANTE;MURCIA;HORTALIZAS VAINA;2.0;815;2020-05-01
GUISANTE;MURCIA;HORTALIZAS VAINA;3.0;204;2020-06-01
GUISANTE;MURCIA;HORTALIZAS VAINA;3.0;1805;2020-11-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;2.6;633;2018-02-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;1.966666667;1836;2018-04-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;1.75;19;2018-10-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;1.75;384;2018-11-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;1.75;346;2018-12-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;1.85;1266;2019-01-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;2.7;38;2019-02-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;2.5;1190;2019-04-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;1.5;446;2019-06-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;1.5;2700;2019-07-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;3.5;1763;2019-12-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;3.25;2989;2020-02-01
GUISANTE;OTRAS PROVINCIAS;HORTALIZAS VAINA;3.0;239;2020-06-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;2.5;800;2018-02-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;2.565;1005;2018-03-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;2.033333333;700;2018-04-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.825;450;2018-05-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.8;200;2018-06-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.8;275;2018-07-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.8;25;2018-08-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.8;125;2018-09-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.75;100;2018-10-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.75;1250;2018-11-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.75;1700;2018-12-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;2.1625;2200;2019-01-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;2.7;1225;2019-02-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;2.5375;1400;2019-03-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;2.388888889;1555;2019-04-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.5;1000;2019-05-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.5;600;2019-06-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.5;502;2019-07-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;1.531818182;84;2019-08-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;3.5;413;2019-10-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;4.5;252;2019-11-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;3.5;103;2019-12-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;3.5;4615;2020-01-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;2.515;12390;2020-02-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;2.4;204;2020-03-01
GUISANTE;SEGOVIA;HORTALIZAS VAINA;2.4;145;2020-04-01
GUISANTE;SEVILLA;HORTALIZAS VAINA;2.6;150;2018-02-01
GUISANTE;SEVILLA;HORTALIZAS VAINA;2.7;120;2019-01-01
GUISANTE;SEVILLA;HORTALIZAS VAINA;2.7;1520;2019-02-01
GUISANTE;TARRAGONA;HORTALIZAS VAINA;2.5;3019;2018-03-01
GUISANTE;TARRAGONA;HORTALIZAS VAINA;2.0;20059;2018-04-01
GUISANTE;TARRAGONA;HORTALIZAS VAINA;1.827777778;41761;2018-05-01
GUISANTE;TARRAGONA;HORTALIZAS VAINA;1.8;110;2018-06-01
GUISANTE;TARRAGONA;HORTALIZAS VAINA;2.7;20;2019-02-01
GUISANTE;TARRAGONA;HORTALIZAS VAINA;2.5;2656;2019-04-01
GUISANTE;TARRAGONA;HORTALIZAS VAINA;2.26;2620;2020-04-01
GUISANTE;USA;HORTALIZAS VAINA;2.9;43;2018-03-01
GUISANTE;USA;HORTALIZAS VAINA;2.7;51;2019-01-01
GUISANTE;ZARAGOZA;HORTALIZAS VAINA;2.0;9;2020-05-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.9;12051;2018-01-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.9;4648;2018-02-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.9;5049;2018-03-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.9;5120;2018-04-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.9;2767;2018-05-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.9;2166;2018-06-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.9;576;2018-07-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.9;590;2018-08-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.9;1202;2018-09-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.941176471;5325;2018-10-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.470588235;4912;2018-11-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;1435;2018-12-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;1794;2019-01-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;4003;2019-02-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;4431;2019-03-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;7739;2019-04-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;11936;2019-05-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;6504;2019-06-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;2840;2019-07-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;2379;2019-08-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;4491;2019-10-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;6057;2019-11-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.5;11904;2019-12-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.8;4526;2020-01-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.8;4901;2020-02-01
GÃRGOLAS;ALBACETE;OTROS SETAS;2.171428571;2623;2020-03-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.7;824;2020-04-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.7;874;2020-05-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.7;414;2020-06-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.7;233;2020-07-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.7;140;2020-08-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.7;1229;2020-09-01
GÃRGOLAS;ALBACETE;OTROS SETAS;1.7;1299;2020-10-01
GÃRGOLAS;ALICANTE;OTROS SETAS;2.5;676;2019-08-01
GÃRGOLAS;ALMERIA;OTROS SETAS;1.9;61;2018-09-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.9;2690;2018-01-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.9;3154;2018-02-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.9;4748;2018-03-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.9;6059;2018-04-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.9;7531;2018-05-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.9;5233;2018-06-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.9;5678;2018-07-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.9;7463;2018-08-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.9;6214;2018-09-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.9375;5469;2018-10-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.464285714;4489;2018-11-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.5;3474;2018-12-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.5;8;2019-02-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.5;898;2019-04-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.5;1732;2019-06-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.5;3012;2019-07-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.5;4;2019-08-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.5;200;2019-10-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.5;71;2019-11-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.5;3382;2019-12-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.8;18;2020-01-01
GÃRGOLAS;BARCELONA;OTROS SETAS;2.8;1828;2020-02-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.7;1396;2020-06-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.7;80;2020-07-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.7;2;2020-08-01
GÃRGOLAS;BARCELONA;OTROS SETAS;1.7;1;2020-09-01
GÃRGOLAS;CHINA;OTROS SETAS;2.5;2;2019-10-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.9;8822;2018-01-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.9;5150;2018-02-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.9;2605;2018-03-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.9;6394;2018-04-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.9;5494;2018-05-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.9;7245;2018-06-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.9;5306;2018-07-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.9;2723;2018-08-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.9;1879;2018-09-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.947058824;6730;2018-10-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.46875;3020;2018-11-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;1342;2018-12-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;3584;2019-01-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;10060;2019-02-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;11960;2019-03-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;15283;2019-04-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;12346;2019-05-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;13259;2019-06-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;7449;2019-07-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;5886;2019-08-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;9105;2019-10-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;10060;2019-11-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.5;8184;2019-12-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.8;12420;2020-01-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.8;8717;2020-02-01
GÃRGOLAS;CUENCA;OTROS SETAS;2.163157895;10103;2020-03-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.7;2;2020-04-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.7;4228;2020-05-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.7;5461;2020-06-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.7;2056;2020-07-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.7;3499;2020-08-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.7;915;2020-09-01
GÃRGOLAS;CUENCA;OTROS SETAS;1.7;2185;2020-10-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;2.5;3545;2019-05-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;2.5;3920;2019-06-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;2.5;3587;2019-07-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;2.5;697;2019-08-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;2.5;5135;2019-10-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;2.5;1113;2019-11-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;2.5;5539;2019-12-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;2.8;2934;2020-01-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;2.8;5324;2020-02-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;2.485714286;3032;2020-03-01
GÃRGOLAS;GUADALAJARA;OTROS SETAS;1.7;906;2020-05-01
